month,version,model,ram,rom,price,sales,comp_price_idx,promotion_flag,price_bad_ratio,stockout
2024-10-01,9,vivo X100 Pro,12,256,5750,33,115.6,0.0,0.05,0
2024-11-01,9,vivo X100 Pro,12,256,5700,32,114.6,1.0,0.1,0
2024-12-01,9,vivo X100 Pro,12,256,5700,31,114.6,0.5,0.1,0
2025-01-01,9,vivo X100 Pro,12,256,5650,30,113.59,0.0,0.05,0
2025-02-01,9,vivo X100 Pro,12,256,5600,29,112.59,0.0,0.05,0
2025-03-01,9,vivo X100 Pro,12,256,5550,29,111.58,0.0,0.05,0
2024-05-01,10,OPPO Find X7,12,256,3999,45,80.4,0.5,0.1,0
2024-06-01,10,OPPO Find X7,12,256,3999,44,80.4,1.0,0.1,0
2024-07-01,10,OPPO Find X7,12,256,3950,43,79.41,0.0,0.05,0
2024-08-01,10,OPPO Find X7,12,256,3920,42,78.81,0.0,0.05,0
2024-09-01,10,OPPO Find X7,12,256,3890,41,78.21,0.0,0.05,0
2024-10-01,10,OPPO Find X7,12,256,3850,40,77.4,0.0,0.05,0
2024-11-01,10,OPPO Find X7,12,256,3820,39,76.8,1.0,0.1,0
2024-12-01,10,OPPO Find X7,12,256,3800,38,76.4,0.5,0.1,0
2025-01-01,10,OPPO Find X7,12,256,3780,37,76.0,0.0,0.05,0
2025-02-01,10,OPPO Find X7,12,256,3760,36,75.59,0.0,0.05,0
2025-03-01,10,OPPO Find X7,12,256,3740,36,75.19,0.0,0.05,0
2024-05-01,11,OPPO Find X7 Pro,12,256,5999,30,120.61,0.5,0.1,0
2024-06-01,11,OPPO Find X7 Pro,12,256,5950,29,119.62,1.0,0.1,0
2024-07-01,11,OPPO Find X7 Pro,12,256,5900,28,118.62,0.0,0.05,0
2024-08-01,11,OPPO Find X7 Pro,12,256,5800,27,116.61,0.0,0.05,0
2024-09-01,11,OPPO Find X7 Pro,12,256,5700,26,114.6,0.0,0.05,0
2024-10-01,11,OPPO Find X7 Pro,12,256,5600,25,112.59,0.0,0.05,0
2024-11-01,11,OPPO Find X7 Pro,12,256,5500,24,110.57,1.0,0.1,0
2024-12-01,11,OPPO Find X7 Pro,12,256,5450,23,109.57,0.5,0.1,0
2025-01-01,11,OPPO Find X7 Pro,12,256,5400,22,108.56,0.0,0.05,0
2025-02-01,11,OPPO Find X7 Pro,12,256,5350,21,107.56,0.0,0.05,0
2025-03-01,11,OPPO Find X7 Pro,12,256,5300,21,106.55,0.0,0.05,0
2024-05-01,12,Honor Magic6,12,256,4399,50,88.44,0.5,0.1,0
2024-06-01,12,Honor Magic6,12,256,4399,49,88.44,1.0,0.1,0
2024-07-01,12,Honor Magic6,12,256,4350,48,87.45,0.0,0.05,0
2024-08-01,12,Honor Magic6,12,256,4320,47,86.85,0.0,0.05,0
2024-09-01,12,Honor Magic6,12,256,4300,46,86.45,0.0,0.05,0
2024-10-01,12,Honor Magic6,12,256,4250,45,85.44,0.0,0.05,0
2024-11-01,12,Honor Magic6,12,256,4200,44,84.44,1.0,0.1,0
2024-12-01,12,Honor Magic6,12,256,4200,43,84.44,0.5,0.1,0
2025-01-01,12,Honor Magic6,12,256,4150,42,83.43,0.0,0.05,0
2025-02-01,12,Honor Magic6,12,256,4100,41,82.43,0.0,0.05,0
2025-03-01,12,Honor Magic6,12,256,4050,40,81.42,0.0,0.05,0
2024-05-01,13,Honor Magic6 Pro,12,256,5699,35,114.58,0.5,0.1,0
2024-06-01,13,Honor Magic6 Pro,12,256,5650,34,113.59,1.0,0.1,0
2024-07-01,13,Honor Magic6 Pro,12,256,5600,34,112.59,0.0,0.05,0
2024-08-01,13,Honor Magic6 Pro,12,256,5550,33,111.58,0.0,0.05,0
2024-09-01,13,Honor Magic6 Pro,12,256,5500,32,110.57,0.0,0.05,0
2024-10-01,13,Honor Magic6 Pro,12,256,5450,31,109.57,0.0,0.05,0
2024-11-01,13,Honor Magic6 Pro,12,256,5400,30,108.56,1.0,0.1,0
2024-12-01,13,Honor Magic6 Pro,12,256,5350,29,107.56,0.5,0.1,0
2025-01-01,13,Honor Magic6 Pro,12,256,5300,28,106.55,0.0,0.05,0
2025-02-01,13,Honor Magic6 Pro,12,256,5250,27,105.55,0.0,0.05,0
2025-03-01,13,Honor Magic6 Pro,12,256,5200,27,104.54,0.0,0.05,0
